1,the date is 10/21/2016,,,,,,
5,The electrician saw the CEO.,,,,,,
5,"Richter saw Umbra, the dog.",,,,,,
5,Dorn saw Jill.,,,,,,
5,Kelly saw the pet whom Richter saw.,,,,,,
5,Dogs are mammals.,,,,,,
5,Crows are as big as ravens.,,,,,,
5,Crows are as small as pidgeons.,,,,,,
5,velots are from Spain.,,,,,,
5,velots are green.,,,,,,
5,Kyle has a red velot.,,,,,,
5,velots are gorbojims.,,,,,,
5,gorbojims are angelic and loud.,,,,,,
5,Mammals are hairy.,,,,,,
5,gorbojims are mammals.,,,,,,
5,Mammals are endotherms.,,,,,,
5,Owain reminded Cornelia to run at 5PM at noon.,,,,,,
3,The yellow birds in cages and dogs can't fly.,,,,,,
3,The red birds in cages and boxes can't fly.,,,,,,
3,"The word, liminality, has Latin origin.",,,,,,
3,Elijah is from New York City.,,,,,,
3,Elijah lives in Westwood.,,,,,,
3,Westwood is in Los Angeles.,,,,,,
3,Los Angeles is in California.,,,,,,
3,An actor is from a place implies an actor lived in the place.,,,,,,
3,Rob eats breakfast at 8.,,,,,,
3,Rob eats dinner at 8.,,,,,,
3,An actor works at a company implies the actor is the company's employee.,,,,,,
3,Steven works at Tesla. ,,,,,,
3,"The movie, The Matrix, is a sci-fi movie.",,,,,,
3,Keanu Reeves is an actor.,,,,,,
3,Keanu Reeves is in The Matrix.,,,,,,
3,An actor is in a movie is the same as an actor acts in a movie.,,,,,,
3,An actor is in a movie is the same as an actor stars in a movie.,,,,,,
3,"Keanu Reeves played the character, Neo.",,,,,,
3,Dracula is a horror movie.,,,,,,
3,Happy Gilmore is a comedy movie.,,,,,,
3,The rich man the bikes.,,,,,,
3,The young man the cars.,,,,,,
5,Jericho ate some of the berries.,,,,,,
5,Forrest went to the shop before Jericho went to the beach.,,,,,,
4,The only pair of glasses has been lost.,,,,,,
5,Team A made this project possible.,,,,,,
5,Team B made every mistake possible.,,,,,,
4,#startnewcontext,,,,,,
,,,,,,,
5,Tell me about Mr. Magoo,,,,,,Mr. Magoo is a popular cartoon character from the 1940s. He is known for being comically near-sighted and was voiced by Bobby Backus.
5,Who is the popular cartoon character from the 1940's?,,,,,,Mr. Magoo
5,What is Mr. Magoo known for?,,,,,,For being comically near-sighted
5,Who was Mr. Magoo voiced by?,,,,,,Bobby Backus
5,When is Jim's party?,,,,,,At 5 PM today
5,Is Jim's party at 4 pm?,,,,,,"No, at 5 PM today"
5,Does Tina want a dog?,,,,,,"No, a cat"
5,What does Tina want?,,,,,,A cat
4,What has been lost?,,,,,,Pair of glasses
5,What kind of dress does Mrs. White wear?,,,,,,White dresses
5,What kind of tie does Aubrey wear?,,,,,,Black ties
5,What kind of dress does Mrs. Black wear?,,,,,,Black dresses
5,What kind of tie does Mr. White wear?,,,,,,White ties
5,Is Taylor Keegan female?,,,,,,yes
5,Is Taylor Keegan male?,,,,,,"No, female"
5,Is Taylor Monegan male?,,,,,,yes
5,Is Taylor Monegan female?,,,,,,"No, male"
5,How tall is Kendrick?,,,,,,very
5,How tall is Dr. Murphy?,,,,,,very
5,How tall is Dr. Kendrick Murphy Jr.?,,,,,,very
5,How tall is Mr. Murphy?,,,,,,very
5,How tall is Kendrick Murphy?,,,,,,very
5,How tall is Kendrick Marmion Murphy?,,,,,,very
5,Who is giving a presentation?,,,,,,The North American Society for Marine Mammal Research
5,Where is the organization?,,,,,,In Boston
5,Where is the North American Society for Marine Mammal Research?,,,,,,In Boston
5,What is Carl's first name?,,,,,,Carl
5,What is Carl's full name?,,,,,,Carl Austin Weathers
5,Is Jasmine a team?,,,,,,I don't know
5,Are Robin and Jasmine a team?,,,,,,yes
5,Robin and Jasmine are lawyers.,,,,,,
5,Is Robin a lawyer?,,,,,,yes
5,Is Jasmine a lawyer?,,,,,,yes
5,Are Robin and Jasmine lawyers?,,,,,,yes
5,Which cars are red?,,,,,,Every car
5,Did Jericho eat all of the berries?,,,,,,"No, some of the berries"
5,When did Forrest go to the shop?,,,,,,Before Jericho went to the beach
5,Why does Cindy eat apples?,,,,,,So that the doctor stays away
5,Will Carla eat pie?,,,,,,Yes
5,Will Carla have eaten pie?,,,,,,Yes
5,Will Carla be eating pie?,,,,,,Yes
5,Is Carla eating pie?,,,,,,I don't know
5,What is Carla eating?,,,,,,I don't know
5,What did Carla eat?,,,,,,Pie
5,What was Carla eating?,,,,,,Pie
5,What has Carla eaten?,,,,,,Pie
5,What will Carla copy?,,,,,,The reports
5,Will Carla copy the reports?,,,,,,Yes
5,Will Carla have copied the reports?,,,,,,Yes
5,Is Carla going to copy the reports?,,,,,,Yes
5,Will Carla be copying the reports?,,,,,,Yes
5,Is Carla copying the reports?,,,,,,yes
5,Was Carla copying the reports?,,,,,,yes
5,What has Carla copied?,,,,,,The reports
5,What did Carla copy?,,,,,,The reports
5,What had Carla copied?,,,,,,The reports
5,Had Carla been copying the reports?,,,,,,yes
5,Has Carla been copying the reports?,,,,,,yes
5,Who will Carla email?,,,,,,Jenny
5,Who will Carla have emailed?,,,,,,Jenny
5,Who is Carla going to email?,,,,,,Jenny
5,Who will Carla be emailing?,,,,,,Jenny
5,Who will Carla have been emailing?,,,,,,Jenny
5,Who is Carla emailing?,,,,,,Jenny
5,Who did Raquel sing a song to?,,,,,,Martha
5,When will Julius bring the cake?,,,,,,in a few minutes
5,When will I feed the dog?,,,,,,When you get home
5,What did Zachary say?,,,,,,Carla gave the materials to Wilma
5,What did Zachary say Carla did?,,,,,,Carla gave the materials to Wilma
5,What was updated?,,,,,,The contact numbers
5,Which numbers were updated?,,,,,,The contact numbers
5,Who gave the numbers to Miranda?,,,,,,Carla
5,Who did Carla give the numbers to?,,,,,,Miranda
5,Which numbers did Carla give to Miranda?,,,,,,The contact numbers
5,Which numbers did Erina update?,,,,,,The contact numbers
5,Who gave Miranda the numbers Erina updated?,,,,,,Carla
5,Why did Selena look over the plan?,,,,,,So that Selena could prepare to answer Miriam's questions
5,Who looked over the plan?,,,,,,Selena
5,What does Miriam have?,,,,,,Questions
5,Who has questions?,,,,,,Miriam
5,What is Selena prepared to do?,,,,,,To answer Miriam's questions
5,What did Kayla know?,,,,,,The pamphlet would cover all the talking points
5,What did the pamphlet cover?,,,,,,All the talking points
5,What was Kayla's staff looking for?,,,,,,All the talking points
5,Whose staff was looking for all the talking points?,,,,,,Kayla's
5,Whose staff was looking for points the pamphlet covered?,,,,,,Kayla's
5,Which talking points did the pamphlet cover?,,,,,,All the talking points
5,What kind of points did the pamphlet cover?,,,,,,All the talking points
5,What covered the points?,,,,,,The pamphlet
5,What did Carla ask Miranda to do?,,,,,,To clarify the question about the quarterly revenue made by Miranda's company before taxes
5,What kind of revenue was the question about?,,,,,,The quarterly revenue made by Miranda's company before taxes
5,Who owns the company?,,,,,,Miranda
5,Who did Carla send the blueprints to?,,,,,,Carla's boss
5,Who did Carla send the blueprints?,,,,,,Carla's boss
5,Who were the blueprints sent to?,,,,,,Carla's boss
5,Who did Kayla brew the coffee for?,,,,,,Terrence
5,Who did Kayla brew another batch of coffee?,,,,,,Terrence
5,Who did Kayla give twenty dollars?,,,,,,Mike
5,Who did Kayla give twenty dollars to?,,,,,,Mike
5,Who did Kayla give the money?,,,,,,Mike
5,Who did Kayla give the amount to?,,,,,,Mike
5,How much did Kayla give?,,,,,,$20 
5,What amount did Kayla give Mike?,,,,,,$20 
5,How much money was given to Mike?,,,,,,$20 
5,Carrot is to vegetable as apple is to what?,,,,,,fruit
5,Produce is to food as carrot is to what?,,,,,,vegetable
5,Produce is to ripeness as animal is to what?,,,,,,gender
5,Mother is to child as grandmother is to what?,,,,,,grandchild
5,Engine is to sparkplug as car is to what?,,,,,,wheel
5,Tea is to caffeine as wine is to what?,,,,,,alcohol
5,Carla ducked.,,,,,,
5,Clifton saw her duck.,,,,,,
5,Did Clifton see Carla duck?,,,,,,Yes
5,Did Clifton see Carla's duck?,,,,,,"No, Carla"
5,Jeannie is Carla's friend.,,,,,,
5,Jeannie has a duck.,,,,,,
5,Clifton saw her duck.,,,,,,
5,Did Clifton see Jeannie duck?,,,,,,"No, Carla"
5,Did Clifton see Jeannie's duck?,,,,,,Yes
5,If Sally is a girl then say Sally is funny.,,,,,,Sally is funny
5,If Sally is a boy then say Sally is interesting.,,,,,,"No, girl"
5,Does Jim receive pictures?,,,,,,I don't know
5,What will Jim download?,,,,,,I don't know
5,Will Jim download pictures?,,,,,,I don't know
5,Jim receives pictures.,,,,,,
5,Does Jim receive envelopes?,,,,,,"No, pictures"
5,Will Jim download pictures?,,,,,,yes
5,Does Jim receive pictures?,,,,,,yes
5,Will Jim receive new emails?,,,,,,"No, pictures"
5,Will Logan receive new emails?,,,,,,I don't know
5,Is Logan's inbox full?,,,,,,I don't know
5,Logan's inbox is full.,,,,,,
5,Is Logan's outbox full?,,,,,,I don't know
5,Is Logan's inbox full?,,,,,,yes
5,Will Logan receive new emails?,,,,,,no
5,Is Marcus early?,,,,,,I don't know
5,Does Marcus clean the blackboards?,,,,,,I don't know
5,Marcus is early.,,,,,,
5,Is Marcus late?,,,,,,I don't know
5,Is Marcus early?,,,,,,yes
5,Does Marcus clean the blackboards?,,,,,,yes
5,Does Simon propose at the wedding?,,,,,,I don't know
5,Does Marie take pictures?,,,,,,I don't know
5,Simon proposes at the wedding.,,,,,,
5,Does Simon propose at the wedding?,,,,,,Yes
5,Does Marie take pictures?,,,,,,Yes
5,Do you close the window?,,,,,,I don't know
5,do you close the window?,,,,,,I don't know
5,You close the window.,,,,,,
5,Do you close the window?,,,,,,yes
5,Is the window closed?,,,,,,yes
5,When is Wednesday?,,,,,,10/26/2016
5,When is tomorrow?,,,,,,10/22/2016
5,When is today?,,,,,,10/21/2016
5,When is this week?,,,,,,from 10/16/2016 to 10/22/2016
5,When is next week?,,,,,,from 10/23/2016 to 10/29/2016
5,When was last week?,,,,,,from 10/9/2016 to 10/15/2016
5,When was last month?,,,,,,from 9/1/2016 to 9/30/2016
5,When is this weekend?,,,,,,from 10/22/2016 to 10/23/2016
5,When is this Wednesday?,,,,,,10/26/2016
5,When is next Wednesday?,,,,,,10/26/2016
5,When is next weekend?,,,,,,from 10/29/2016 to 10/30/2016
5,When is next month?,,,,,,from 11/1/2016 to 11/30/2016
5,When is this year?,,,,,,from 1/1/2016 to 12/31/2016
5,When is all week?,,,,,,from 10/16/2016 to 10/22/2016
5,When is all year?,,,,,,from 1/1/2016 to 12/31/2016
5,When was yesterday?,,,,,,10/20/2016
5,When was Wednesday?,,,,,,10/19/2016
5,When was last Tuesday?,,,,,,10/18/2016
5,When was last weekend?,,,,,,from 10/15/2016 to 10/16/2016
5,When was last week?,,,,,,from 10/9/2016 to 10/15/2016
5,When was last month?,,,,,,from 9/1/2016 to 9/30/2016
5,When was last year?,,,,,,from 1/1/2015 to 12/31/2015
5,When is the upcoming weekend?,,,,,,from 10/22/2016 to 10/23/2016
5,When is this upcoming week?,,,,,,from 10/23/2016 to 10/29/2016
5,When is this coming weekend?,,,,,,from 10/22/2016 to 10/23/2016
5,When is the upcoming Thursday?,,,,,,10/27/2016
5,When is the next month?,,,,,,from 11/1/2016 to 11/30/2016
5,When is the next coming Friday?,,,,,,10/28/2016
5,When was the last month?,,,,,,from 9/1/2016 to 9/30/2016
5,When is the next coming month?,,,,,,from 11/1/2016 to 11/30/2016
5,When was this last week?,,,,,,from 10/9/2016 to 10/15/2016
5,When was the most recent Wednesday?,,,,,,10/19/2016
5,When was this past weekend?,,,,,,from 10/15/2016 to 10/16/2016
5,When is Tuesday morning?,,,,,,On 10/25/2016 from 6 AM to noon
5,When is next Tuesday morning?,,,,,,On 10/25/2016 from 6 AM to noon
5,When is Panz's birthday?,,,,,,on [date-of-birth]
5,When is two days after her birthday?,,,,,,[date-of-birth]
5,What date is a month before her birthday?,,,,,,[date-of-birth]
5,When is 2 days after 2 days after her birthday?,,,,,,[date-of-birth]
5,What date is the Monday after her birthday?,,,,,,[date-of-birth]
5,When is Christmas?,,,,,,12/25/2016
5,What date is 2 days after Christmas?,,,,,,12/27/2016
5,When is 2 days before Christmas?,,,,,,12/23/2016
5,When is the Monday before Christmas?,,,,,,12/19/2016
5,What date is the Monday after Christmas?,,,,,,12/26/2016
5,When is 2 days before 2 days before Christmas?,,,,,,12/21/2016
5,What date is 2 days before the Monday before Christmas?,,,,,,12/17/2016
5,When is Anthony's ceremony?,,,,,,On 11/23/2016
5,Karl will walk home Monday,,,,,,
5,When will Karl walk home?,,,,,,On Monday
5,When did Google buy DeepMind?,,,,,,in 2014
5,How do you know?,,,,,,money.cnn.com told me earlier today
5,Can red unicorns fly?,,,,,,yes
5,Who told you that?,,,,,,Jane told me earlier today
4,this is from Jake.,,,,,,
5,Amazon released Alexa last year.,,,,,,
5,What did Amazon release last year?,,,,,,Alexa
5,How do you know?,,,,,,Jake told me just now
5,What did a U.S. Navy plane see?,,,,,,Help spelled out in palm fronds on a beach on a deserted island in the Pacific
4,What is AMVER?,,,,,,A Coast Guard voluntary search and rescue program
4,Which wine is Bill's favorite?,,,,,,Etna Rosso
4,Which wine doesn't Bill like?,,,,,,White wine
5,Why did James sell his plane?,,,,,,Because it is too slow
5,Who has it now?,,,,,,James' neighbor
5,Who used to own it before?,,,,,,James
4,What did James buy?,,,,,,a 20 ft plane
5,Is the 250 horsepower engine part of the plane?,,,,,,yes
5,Who will Viola play with?,,,,,,Stan
5,When will she play with her horse?,,,,,,At 3 PM
5,Where will she play with her horse?,,,,,,At the park
5,What did Suzie suggest that Phil do?,,,,,,That Phil run at 7 AM
5,When did Suzie suggest that Phil run?,,,,,,At 7 AM
5,Tell me who climbed the mountain,,,,,,Rufus
2,Barry bought Herbie.,,,,,,
4,Who has Herbie?,,,,,,Barry
2,Chad bought Herbie from Barry.,,,,,,
4,Who has Herbie?,,,,,,Chad
4,What did Chad do?,,,,,,bought Herbie from Barry
2,Chad sold Herbie.,,,,,,
4,Who has Herbie?,,,,,,I don't know
2,Andrea has the quarterly reports,,,,,,
4,Who has the reports?,,,,,,Andrea
2,Andrea gave the reports to Jim.,,,,,,
4,Who has the reports?,,,,,,Jim
4,Who gave them to him?,,,,,,Andrea
2,Jim gave the reports to Sandra,,,,,,
4,Who gave her them?,,,,,,Jim
4,Who had the reports before him?,,,,,,Andrea
4,Who had the reports after him?,,,,,,Sandra
2,Alex wants a dog and a cat.,,,,,,
4,What does Alex want?,,,,,,A dog and a cat
2,"Actually, Alex only wants a cat",,,,,,
4,What does Alex want?,,,,,,A cat
4,Does Alex want a dog?,,,,,,"No, a cat"
4,"Is Charles, Ray's favorite turtle?",,,,,,"no, Ray's new turtle"
2,Ray's favorite turtle is Herb.,,,,,,
4,"is Ray's favorite turtle, Charles?",,,,,,"no, Herb"
5,Does Rob have a sister?,,,,,,yes
5,What is Rob's sister's cat's name?,,,,,,Toby
5,Where is Rob's sister's cat?,,,,,,At the veterinarian
5,Why is Rob's sister's cat at the vet?,,,,,,because Toby needs some shots
5,Does Toby need treats?,,,,,,"no, some shots"
5,Who is Gina's cat?,,,,,,Toby
5,Is Gina's cat friendly?,,,,,,yes
5,Is Toby cold blooded?,,,,,,"No, warm blooded"
2,"Actually, Rob's sister's cat is Moby.",,,,,,
4,Who is Gina's cat?,,,,,,Moby
4,Is Robert's sister's cat Toby?,,,,,,"No, Moby"
4,Where is Moby?,,,,,,At the veterinarian
4,Where is Toby?,,,,,,I don't know
5,Does a large pot have tea?,,,,,,yes
5,Does a small pot have tea?,,,,,,no
2,The cold pot has milk.,,,,,,
4,Does the small pot have milk?,,,,,,yes
5,Who is a teacher of Stan?,,,,,,Murray
5,Whose teacher is Murray?,,,,,,Stan's
5,who is running for office?,,,,,,Ralph
5,who is Scott's family?,,,,,,"Ralph, Ethan, and Nan"
5,Is Nan male?,,,,,,"No, female"
5,How many sisters does Trevor have?,,,,,,2
5,Who are Trevor's sisters?,,,,,,Alisha and Becky
5,Who is Kenneth's daughter?,,,,,,Kenisha
5,Which robot is Ronald's?,,,,,,Ozmo
5,Is Jane's book big?,,,,,,yes
5,Is Mike's book small?,,,,,,yes
5,Is Jane's book small?,,,,,,"No, big"
5,Is Mike's book big?,,,,,,"No, small"
5,What color is Jane's book?,,,,,,orange
5,What color is Mike's book?,,,,,,brown
5,Is Krista nice?,,,,,,"yes, very nice"
5,Who made the case?,,,,,,Harvey
5,Does rain fall directly from the sky?,,,,,,yes
5,Does rain fall directly from the ground?,,,,,,"No, the sky"
5,Do Lily and Charlie have a vase?,,,,,,yes
5,Does Lily have a vase?,,,,,,yes
5,Does Charlie have a vase?,,,,,,yes
5,What kind of car will Uber pay for?,,,,,,Mid-size rental cars
5,What type of car will Uber pay for?,,,,,,Mid-size rental cars
5,What will not be taken lightly?,,,,,,Any claim against Yahoo
5,Can the children touch Jon's reptiles?,,,,,,yes
5,Which animals can the children touch?,,,,,,Small mammals and Jon's reptiles
5,What kind of animals can the children touch?,,,,,,Small mammals and Jon's reptiles
5,What does Amazon give refunds for?,,,,,,Very specific defects
5,Is twenty-second an ordinal?,,,,,,yes
5,Is [email] an email address?,,,,,,yes
5,Is 123-4567 a phone number?,,,,,,yes
5,Is ROBO a ticker?,,,,,,yes
5,Is 3 and a half days a time span?,,,,,,yes
5,Is 1100 cc a volume?,,,,,,yes
5,Whose dad bought ice cream and gelato at the creamery?,,,,,,Jill's
5,Whose daughter is not home?,,,,,,Dane's
5,Is Jill home?,,,,,,"No, Jill is not home"
5,Why did Jim sell the bike?,,,,,,because Jim was sick
5,Why will the police have to investigate?,,,,,,in order for the police to catch the criminal
5,Why didn't Jim attend?,,,,,,due to Jim's illness
5,Why has Johnny's singing improved?,,,,,,Thanks to Johnny's practicing and Johnny's voice coach
5,Why does Jane want to have some room?,,,,,,because Jane is going to try a stunt
5,Does Lara have any children?,,,,,,yes
5,How many kids does she have?,,,,,,2
5,Does Ella have any emails?,,,,,,yes
5,Does Ella have 2 emails?,,,,,,"No, 3"
5,How many letters does Ella have?,,,,,,1
5,Does George have any apples?,,,,,,no
5,How much sand does George have?,,,,,,pile of sand
5,How much rope is Alex's?,,,,,,60 feet
5,How much chalk can Henry buy?,,,,,,"""a lot of chalk"""
5,How hot is Henry's car?,,,,,,very
5,How did Delia cook the pasta?,,,,,,"""with the boiler"""
5,How did Delia drive the truck?,,,,,,dangerously
5,Did Delia drive the car dangerously,,,,,,"No, the truck"
5,How did Kim dance?,,,,,,Beautifully and gracefully
5,Did Kim dance gracefully and poorly?,,,,,,Beautifully and gracefully
5,Whose dogs are nice?,,,,,,"George, Rodney, Robin, Ella, and Owen's"
5,Did Delia buy bikes and a missile?,,,,,,"No. A house, bikes, boats, planes, and a car"
5,Did Allison buy a lot of ships and some sweets?,,,,,,"No. Three cars, some ships, and a lot of sweets"
5,Did Allison buy ships and mouses?,,,,,,"No. Three cars, some ships, and a lot of sweets"
5,Did Allison buy 2 cars?,,,,,,"No, 3"
5,Who likes ships and mouses?,,,,,,Paige and Henry
5,What do Paige and Henry like?,,,,,,ships and mice
5,What were bought by Tom and Lara?,,,,,,apples and oranges
5,What are extremely sweet completely edible flowers?,,,,,,lily
5,Which owls are dangerous?,,,,,,"owls from small, dense forests"
5,Are owls from small dense forest dangerous?,,,,,,yes
5,Are owls from big dense forest dangerous?,,,,,,I don't know
5,Are owls from dense forest dangerous?,,,,,,yes
5,Did Gabe drink hot milk?,,,,,,No. Hot coffee and hot cocoa
5,Did Gabe drink hot coffee?,,,,,,yes
5,Did Gabe drink hot cocoa?,,,,,,yes
5,What did Gabe drink?,,,,,,Hot coffee and hot cocoa
5,Who ran screaming?,,,,,,Ramon
5,Who ran crying?,,,,,,I don't know
5,What did Ramon do?,,,,,,Ran screaming
5,When did Owain remind Cornelia?,,,,,,At noon
5,What did Owain remind Cornelia?,,,,,,To run at 5 PM
5,What book did Kim read?,,,,,,"a book about the acidic, cold, hot, and dry conditions of these environments"
5,Whose dogs terrorize the elderly?,,,,,,Gio's
5,Where are Gio's dogs from?,,,,,,From Alesso and Chiara's mafia
5,Who around the house does Lara like?,,,,,,Henry
5,Where on the ship did Henry hide the gold?,,,,,,in the red cabinet on the ship
5,Where on the ship did Henry hide the diamond?,,,,,,in the blue cabinet on the ship
5,Where on the car did Henry hide the gold?,,,,,,I don't know
5,Is the rolling bus blue?,,,,,,"No, green"
5,What is an example of tree fruit?,,,,,,persimmon
5,What are the three sources of European Union law?,,,,,,"Primary law, secondary law, and supplementary law"
5,Is Arnold Smith a drummer?,,,,,,"No, the mechanic from the body shop"
5,Is Arnold Grohl from the body shop?,,,,,,"No, the grunge band"
5,What does Sally enjoy?,,,,,,Swimming and running marathons
5,What does Matthew want to do?,,,,,,To send a postcard and a package
5,Who did the woman who was on the stage see?,,,,,,Sally
