1,the date is 10/21/2016,,,,,,
5,Who saw Sally?,,,,,,The woman on the stage
5,Who did the dancer who Andrew saw see?,,,,,,Steve
5,Who saw Steve?,,,,,,The dancer
5,Who is the physician?,,,,,,Merlin
5,Is Merlin a mother?,,,,,,"No, father"
5,Is Kramer a pilot?,,,,,,"No, journalist"
5,Is Janet a pilot?,,,,,,"No, journalist"
5,Who are the peanuts?,,,,,,Barry and Larry
5,Who was assaulted?,,,,,,Barry and Larry
5,Who is a captain?,,,,,,Ronald
5,Who is a janitor?,,,,,,John
5,Who dated?,,,,,,John and Mary
5,Who are the singers?,,,,,,Phoebe and Rita
5,Who is with Ernie?,,,,,,Carlton
5,What can Alex choose between?,,,,,,between the cat and the dog
5,Where did the lady shop?,,,,,,at the store
5,What arrived at the vet?,,,,,,The old woman
5,Where did Phil eat?,,,,,,the park
5,Who likes volleyball?,,,,,,Alisha
5,What did the memo say?,,,,,,Valentine's Day will be added
5,what said Valentine's Day will be added.,,,,,,The memo about vacation
5,What will the train do?,,,,,,Will leave without Ann
5,Is the Rolleiflex Jack's main camera?,,,,,,"No, Doreen's main camera"
5,What is the Rolleiflex?,,,,,,Doreen's main camera
5,Remind me what Anita's favorite food is.,,,,,,Soup dumpling
3,Emily is the pilot Kristopher is talking about.,,,,,,
5,Is Emily the winner?,,,,,,"No, the pilot"
5,"Is the pilot Kristopher is talking about, Jack?",,,,,,"No, Emily"
5,Is the winner Emily?,,,,,,"No, Jack"
5,Is the green truck the truck in the gararge?,,,,,,"No, the green truck on the street"
5,Is the truck on the street the blue truck?,,,,,,"no, the green truck"
5,Is the blue truck the truck on the street?,,,,,,"No, the blue truck inside the garage"
5,Is the truck in the garage the green truck?,,,,,,"No, the blue truck inside the garage"
5,Is the blue truck on the street?,,,,,,"no, inside the garage"
5,Is the green truck in the garage?,,,,,,"no, on the street"
5,Whose car is fast?,,,,,,"Carol's, Leland's, and Devin's"
5,Which car is extremely fast?,,,,,,Devin's 200 mph car
5,Which car is slightly fast?,,,,,,Ken's 175 mph car
5,Whose car is average speed?,,,,,,Owne's and Ken's
5,Whose car is slow?,,,,,,Kristina's and Carla's
5,Which car is the fastest?,,,,,,Devin's 200 mph car
5,Which car is the slowest?,,,,,,Kristina's 130 mph car
5,Who is accepting new clients?,,,,,,Paul
5,Who are Alice's doctors?,,,,,,Paul and Kathy
5,Who is Alice's primary doctor?,,,,,,Paul
5,Can you remind me what the name of Sofia's daughter is?,,,,,,Courtney
5,What is Sofia's daughter's favorite snack? ,,,,,,Mango
5,Why did Sofia throw the mangos away?,,,,,,Because the mango was rotten
5,What snack did Sofia get Courtney?,,,,,,Some chips
5,What does Westley understand,,,,,,That success requires hard work and passionate determination
3,What did Westley receive from his parents,,,,,,Hard work and passionate determination
5,What do the boys attempt?,,,,,,The challenging race
5,What do the boys try?,,,,,,The challenging race
5,Where has Elijah traveled to?,,,,,,To Russia and Brazil
5,When did Elijah visit Brazil?,,,,,,In 2017
3,What school did Jenny attend? ,,,,,,Reed College
3,Did Jenny attend UCLA?,,,,,,"No, Reed College"
5,Is Alexa more rigid than Aigo?,,,,,,yes
5,Is Aigo more rigid than Alexa?,,,,,,"No, less rigid"
5,Is Aigo less rigid than Alexa?,,,,,,Yes
5,Is Alexa less rigid than Aigo?,,,,,,"No, more rigid"
3,The news anchor wears blue suits.,,,,,,
3,He is David Potter.,,,,,,
3,What is the news anchor's name?,,,,,,David Potter
3,Does he wear green suits?,,,,,,"No, blue suits"
5,What is Aiden having on Sunday for dinner?,,,,,,Fish with potatoes
5,What is Aiden having with Marcy for dinner?,,,,,,Chicken
5,What did John eat?,,,,,,Pasta with meatballs
5,What did John eat with?,,,,,,Fork and spoon
5,Who did John eat with?,,,,,,Mary
5,What are the parts of an email?,,,,,,"Email's part, a sender, a recipient, a subject, and a message"
5,What are the parts of the email I received,,,,,,"Email's part, a sender, a recipient, a subject, and a message"
5,Is the farm for vegetables big?,,,,,,"No, small"
5,Is Isabella's farm small?,,,,,,"No, big"
5,Where is that farm?,,,,,,I don't know
5,Is the farm for vegetables important?,,,,,,yes
5,Is the big farm important?,,,,,,yes
5,What in Texas is important and common,,,,,,Farms
5,Are farms common in Alaska?,,,,,,"No, in Texas"
3,What was fun?,,,,,,The first movie
3,Which movie was fun?,,,,,,The first movie
3,Which paper got published?,,,,,,the first paper
3,What wrote 5 papers?,,,,,,the association
3,What did Billson order?,,,,,,A large drink
3,Did Billson order a small drink?,,,,,,"no, a large drink"
3,Who ordered a large drink?,,,,,,Billson
3,Who did Vera fire?,,,,,,A few lawyers
3,What did Bibi drop?,,,,,,A few cases
3,What did Carl make?,,,,,,Two arguments
3,Who made arguments?,,,,,,Carl Weathers and Larkin
3,Who made two arguments?,,,,,,Carl Weathers
3,Who is the whale owned by?,,,,,,I don't know
3,What does Santa Clarita have?,,,,,,zoo
3,Who fed Esma?,,,,,,Esma's mother
3,Who did her mother feed?,,,,,,Esma
3,Who did Jenna's father chat to?,,,,,,Jenna
3,Who talked to Jenna?,,,,,,Jenna's father
3,Who talked to Jenna's father?,,,,,,I don't know
3,Who did Sandra's mother talk to?,,,,,,
3,Who talked to Sandra's mother?,,,,,,Sandra's mother
3,Who talked to Sandra?,,,,,,I don't know
3,Who has a dog?,,,,,,"Gio, George, Rodney, Robin, Ella, and Owen, Robert, and Sam"
3,Who walked Sam's dog,,,,,,Sam
3,Why did Samuel clean the medal?,,,,,,So that it would shine
3,What shines?,,,,,,The medal
3,What did Samuel clean?,,,,,,The medal
3,Who did Esma shoot?,,,,,,Igor
3,Who shot Igor?,,,,,,Esma
3,Who felt sick?,,,,,,Lydia
3,Who sent her to the hospital?,,,,,,Lydia
3,Who was sent to the hospital?,,,,,,Lydia
3,What is bright?,,,,,,The bright and pretty jewels
3,Are the heirs pretty?,,,,,,I don't know
3,Are the jewels bright?,,,,,,Yes
3,What is late?,,,,,,the reply
3,What is with Jane?,,,,,,The celebration
3,Who has a clock?,,,,,,Molly
3,What drove Molly crazy?,,,,,,Molly's clock
3,Who got a compliment?,,,,,,Marty
3,What made Marty feel good?,,,,,,A compliment
3,Where did Mimi meet Charles?,,,,,,The park
3,Where did Charles eat?,,,,,,At the park
3,Who did Mimi meet?,,,,,,Charles
5,What has many pages?,,,,,,Student's books
3,Who has books?,,,,,,Mike and Jane
5,What do the books have?,,,,,,Student's book's pages
3,What likes pickles?,,,,,,Kristopher's brown cat
3,Does Kristopher have a cat?,,,,,,Yes
3,Which cat likes pickles?,,,,,,Kristopher's brown cat
3,What was good with chocolate?,,,,,,A cake with chocolate
3,Was it good?,,,,,,yes
3,What kind of cake did Glen eat?,,,,,,A good cake with chocolate
3,What kind of sandwich did Glen eat?,,,,,,A bad sandwich with cheese
3,What was bad with cheese?,,,,,,A sandwich with cheese
3,Was it bad?,,,,,,yes
3,Who bought flowers?,,,,,,The girls
3,What did the girls buy?,,,,,,The flowers
3,What cars will Jo Jo pay for?,,,,,,Mid-size rental cars
3,What air fare will Jo Jo pay for?,,,,,,Coach airfare
3,Will Jo Jo pay for first class air fare?,,,,,,"No, coach airfare"
3,Will Jo Jo pay for business class air fare?,,,,,,"No, coach airfare"
3,Will Jo Jo pay for compact rental cars?,,,,,,"No, mid-size rental cars"
3,Will Jo Jo pay for large rental cars?,,,,,,"No, mid-size rental cars"
3,What does Jo Jo require?,,,,,,"That outside counsel utilize the task, activity, and expense codes"
3,What is outside counsel required to use?,,,,,,"The task, activity, and expense codes"
3,What does outside counsel need to use?,,,,,,"The task, activity, and expense codes"
3,Does outside counsel need to use task codes?,,,,,,yes
3,Will Jo Jo pay for two attorneys?,,,,,,"No, Jo Jo won't pay for more than one attorney to attend a deposition"
3,Will Jo Jo pay for more than one attorney?,,,,,,Not more than one attorney to attend a deposition
3,Who must approve timekeepers?,,,,,,The lead inside counsel
3,What will Jo Jo pay for?,,,,,,For coach airfare and mid-size rental cars unless authorized in advance by the lead inside counsel expressly
3,What is hereby revoked?,,,,,,All prior blanket waivers
3,What will Jo Jo not provide?,,,,,,Blanket waivers
3,What will each party bear?,,,,,,Own fees and expenses
3,Who has fees?,,,,,,Each party
3,What will each party share?,,,,,,The fees of the arbitrator and expenses of the arbitrator
3,Why is the door locked?,,,,,,Because Mort locked the door
3,Who locked the door?,,,,,,Mort
3,Is the door locked?,,,,,,yes
3,Are all pets dirty?,,,,,,"No, 1"
3,Is Tigger dirty?,,,,,,Yes
3,What does Tigger need?,,,,,,To get washed because Tigger is dirty
3,Who has a car?,,,,,,"Kristina, Devin, Carla, Ken, Leland, Carol, Allison, Delia, Henry, and Milly"
3,Does she have a car?,,,,,,yes
3,What does Milly have?,,,,,,Green car
3,Does Deanna have it?,,,,,,I don't know
3,What does Deanna have?,,,,,,Purple lamp
3,What color is it?,,,,,,purple
3,Who has a lamp?,,,,,,Deanna
3,Does she have a lamp?,,,,,,yes
3,Does she have a car?,,,,,,I don't know
3,What is Yahoo's ticker?,,,,,,YHOO
3,Who decided to push back the deadline?,,,,,,Yahoo and Microsoft
3,What did Yahoo and Microsoft decide?,,,,,,To push the deadline from 9/21/2016 to today to renegotiate Microsoft's 10-year search deal
3,Did the tech giants join forces in 2011?,,,,,,no in 2010
3,When did the tech giants join forces?,,,,,,In 2010
5,who joined forces?,,,,,,The tech giants
5,When did they join forces?,,,,,,In 2010
3,Who is Yahoo's CEO?,,,,,,Marissa Mayer
3,Who has 47 plants in 13 countries?,,,,,,Verallia
3,"Who employs nearly 10,000 people?",,,,,,Verallia
5,What did an official say?,,,,,,"An ancient Egyptian amulet that girl discovered dates at more than r_quant 3,200 years to the days of the the Pharaohs back"
3,Whose family took part in the Temple Mount Sifting Project?,,,,,,Neshama Spielman's
3,Who took part in the Temple Mount Sifting Project?,,,,,,Neshama Spielman and her family
3,What is an initiative?,,,,,,An initiative to sort through earth discarded from the area of the biblical temples in Jerusalem
5,Where did Neshama find a pendant-shaped amulet?,,,,,,The area of the biblical temples in Jerusalem
5,What did Neshama find?,,,,,,A pendant-shaped amulet
5,What does the amulet bear?,,,,,,Name
3,Is the Temple Mount Sifting Project an initiative?,,,,,,Yes
3,What was started by scientists?,,,,,,The deepest hole
3,Who found some pretty cool things?,,,,,,The Russian scientists
3,What did the scientists find?,,,,,,2-billion-year-old fossils
3,Who found 2-billion-year-old fossils?,,,,,,The Russian scientists
3,What was deeper than scientists thought?,,,,,,Free water
3,Who is Jane's band's director?,,,,,,Omar
3,Who goes shopping?,,,,,,Omar
3,Who is going shopping with Sam?,,,,,,Omar
3,Who is going to the competition?,,,,,,No bands
3,HarperCollins:: HarperCollins is a company.,,,,,,
3,We are glad Jean has picked up one of our plays.,,,,,,
3,Our plays have strong characters and good stories.,,,,,,
3,DefaultUser:: What plays did Jean pick up?,,,,,,HarperCollins' plays
3,DefaultUser:: Whose plays have strong characters?,,,,,,HarperCollins'
3,What do the plays have?,,,,,,Strong characters and good stories
3,HarperCollins:: Hi Jean.,,,,,,
3,We hope you liked our plays.,,,,,,
3,DefaultUser:: What does HarperCollins hope?,,,,,,Jean liked HarperCollins' plays
3,Who emailed Otto Vantassel about his project?,,,,,,Anastacia Shuttleworth
3,What did Anastacia Shuttleworth email?,,,,,,An email about Otto Vantassel's project
3,What did Grayce Molina email Ben Fernandez?,,,,,,I don't know
3,Who did Grayce Molina email packages?,,,,,,I don't know
3,Who does Ellis Hamel send texts to?,,,,,,Joan Blanco
3,What does Ellis Hamel text?,,,,,,texts
3,What does Maya Molina text?,,,,,,I don't know
3,What does Maya Molina email?,,,,,,I don't know
3,Does Loise Monge bike decently?,,,,,,Yes
3,What does Loise Monge ride decently?,,,,,,Bikes
3,Who does Arnold Arno hug?,,,,,,Matilda Aigner
3,Who does Arnold Arno give a hug to?,,,,,,Matilda Aigner
3,When does Amy Hamel nap?,,,,,,From 12:01 PM to 5 PM
3,Who showers in the evenings?,,,,,,Jackie Peden
3,Does Jackie Peden take baths?,,,,,,"No, showers"
3,Did Kyle Hohl's goldfish die?,,,,,,yes
3,Did Lydia Tye die?,,,,,,I don't know
3,Where did Lydia Tye kick the bucket?,,,,,,Down the street
3,Who departed the basketball game at 3 pm?,,,,,,Jessie Dreiling
3,Who forgot the game at home?,,,,,,Julie Lybarger
3,Who abandoned Melly Burleson?,,,,,,Stevie Burleson
3,Who entrusted Lola Vizcarra an entire fortune?,,,,,,Darrell Tupper
3,What did Acie Newbury inquire about?,,,,,,if dinner was ready
3,What did Abner Abbas inquire about?,,,,,,I don't know
3,Did Abner Abbas request a drink?,,,,,,Yes
3,What did Abner Abbas request?,,,,,,a drink
3,Who did Santo Sober invite for dinner?,,,,,,Elaina Booe
3,What did Brent Huson get Brenda Bale?,,,,,,some vases
3,Is Bradley Rollings purchasing time?,,,,,,I don't know
3,Who quit smoking?,,,,,,Sebastian Helfer
3,Who paused to smoke?,,,,,,Sean Zentz
3,Who made the sketch of a bench by the fireplace?,,,,,,Dominick Huson
3,Where did Bobby Dieguez move the bench?,,,,,,towards the fireplace
3,Who pulled Mrs. Twellman into the disagreement?,,,,,,Shon Mundy
3,Who is fulfilling the dream?,,,,,,Levi Gagnon
3,Who is residing in the wild?,,,,,,Liam Gorham
3,Who resides down the street?,,,,,,Lauren Wendell
3,What does Leanna Salo downplay?,,,,,,Leanna Salo's achievements
3,Did Carl's employees name him homie?,,,,,,Yes
3,Where did Carl's employees call him?,,,,,,Home
3,What did Terry Sieg clean?,,,,,,The table
3,What did Terry Sieg remove?,,,,,,Crumbs
3,Who is Volvoing?,,,,,,Chuck Saban
3,Who is IBMing?,,,,,,Jan Cesario
3,Who skyped in during the Q&A session?,,,,,,Students
3,What does Gerry Trombley enjoy doing?,,,,,,Uncling
3,Who whapped two winters ago?,,,,,,Tonie Harrod
3,Who is fobbing joyfully?,,,,,,Ruth Lavin
3,Who was vivified?,,,,,,Tanja Charlton
3,What is Sheilah Rector trying to do?,,,,,,To unfreeze Sheilah Rector's assets
3,Who arrests those who break the law?,,,,,,Those s_noun
3,What was misplaced?,,,,,,Stacks of documents
3,Which team won after a poor start?,,,,,,The varsity volleyball team
3,Who drives a Chevrolet?,,,,,,John Schneider
3,Who is Murray's client?,,,,,,Stan Weber
3,What did Harriette Phung wonder about?,,,,,,Whether Svetlana Golla would admit guilt
3,What did Harvey Paetzold tell Dee Darrell?,,,,,,To eat an apple
3,Who said that all fruits are good?,,,,,,Carter Hageman
3,What did Martin say?,,,,,,Beagles are great
3,What is a car to buy in 2018?,,,,,,Toyota
3,What did Dr. Russo report?,,,,,, the extra data
3,What do American students need to study?,,,,,,To study more math in order to compete in global marketplace today
3,What do American students need to study math?,,,,,,I don't know
3,What did Brendon Potts promise Krystin Quail?,,,,,,To leave
3,What did Karl Betterton promise?,,,,,,To leave Ewa Odum
3,What did Mr. Middleton's grandchildren receive?,,,,,,Presents
3,Did Valencia Mcardle buy Jeffrey Kittle's bike?,,,,,,yes
3,Is the office door closed?,,,,,,yes
3,Are the kitchen lights turned off?,,,,,,Yes
3,Are the hallway lights turned off?,,,,,,I don't know
3,What flies like an arrow?,,,,,,time
3,What likes bananas?,,,,,,fruit flies
3,Does time like an arrow?,,,,,,I don't know
3,Does fruit fly bananas?,,,,,,I don't know
3,What do the old man?,,,,,,The boat
3,What do the old do?,,,,,,Man the boat
3,Who is Dorian Gray?,,,,,,Dorian Gray is the subject of a full-length portrait in oil by Basil Hallward.
3,Where is Southern California Children's Museum?,,,,,,In Pasadena
3,What cake is not good?,,,,,,The chocolate cake
3,Is the food at a new Italian restaurant delicious?,,,,,,"Yes, very delicious"
3,Did Iida meet Pearl's cousin?,,,,,,Yes
3,Did Iida meet Callie's cousin?,,,,,,I don't know
3,Is Jeremy's class difficult?,,,,,,I don't know
3,Is the student from Jeremy's class difficult?,,,,,,I don't know
3,Is the homework difficult?,,,,,,Yes
3,What is difficult?,,,,,,"Student's homework, the student from Brandon's class, and the students from Georgette's class' homework"
3,Where is the loud student from?,,,,,,Jeremy's class
3,Who owns the homework?,,,,,,The loud student from Jeremy's class
3,Does Jeremy's class own the homework?,,,,,,I don't know
3,Does the student from Jeremy's class own the homework?,,,,,,Yes
3,does the student from Jeremy's class have devoirs?,,,,,,"Yes, difficult homework"
3,Is the devoirs difficult?,,,,,,Yes
3,Is Brandon's class difficult?,,,,,,I don't know
3,Is the student from Brandon's class difficult?,,,,,,Yes
3,Is Georgette's class difficult?,,,,,,I don't know
3,Are the students from Georgette's class's homework difficult?,,,,,,Yes
3,Is the student from Georgette's class difficult?,,,,,,I don't know
3,What is from France?,,,,,,"Cats, dogs, and hamsters"
3,Did Ludovic pack the hotdogs?,,,,,,"No, everything minus the hotdogs"
3,Is the pasta from Italy?,,,,,,I don't know
3,Who does Holly trust?,,,,,,Benedict
3,Does Holly trust Mendel?,,,,,,"No, Benedict"
3,Who did Lain see?,,,,,,Leland
3,Who saw the electrician?,,,,,,Lain
3,Who saw Britta?,,,,,,Leland and Gregor
3,Who did Kelly see?,,,,,,Umbra
3,Did Kelly see Jill?,,,,,,"No, Umbra"
3,Is Umbra warm blooded?,,,,,,Yes
3,Are crows as big as ravens?,,,,,,yes
3,Are crows as big as elephants?,,,,,,I don't know
3,Are crows as rotund as elephants?,,,,,,I don't know
3,Are ravens as big as crows?,,,,,,yes
3,Are ravens as big as elephants?,,,,,,I don't know
3,Are pidgeons as big as crows?,,,,,,yes
3,Are pidgeons as big as ravens?,,,,,,yes
3,Are pidgeons as big as elephants?,,,,,,I don't know
3,Are crows as small as ravens?,,,,,,yes
3,Are ravens as small as crows?,,,,,,yes
3,Are crows as small as pidgeons?,,,,,,yes
3,Are pidgeons as small as ravens?,,,,,,yes
3,Are crows as small as elephants?,,,,,,I don't know
3,Are elephants as small as ravens?,,,,,,I don't know
3,Are crows bigger than ravens?,,,,,,"no, the same"
3,Are ravens bigger than crows?,,,,,,"no, the same"
3,Are pidgeons bigger than crows?,,,,,,"no, the same"
3,Are ravens bigger than pidgeons?,,,,,,"no, the same"
3,Are crows smaller than ravens?,,,,,,"no, the same"
3,Are ravens smaller than crows?,,,,,,"no, the same"
3,Are pidgeons smaller than crows?,,,,,,"no, the same"
3,Where are velots from?,,,,,,Spain
3,What color are velots?,,,,,,Green
3,What color is Kyle's velot?,,,,,,Red
3,Is Kyle's velot green?,,,,,,"No, red"
3,Are velots loud?,,,,,,Yes
3,Are velots angelic?,,,,,,Yes
3,Are velots hairy?,,,,,,Yes
3,What color is Kyle's velot?,,,,,,Red
3,Does Kyle have an endotherm?,,,,,,Yes
3,what color is Kyle's endotherm?,,,,,,Red
3,Are the yellow birds in dogs?,,,,,,"No, in cages"
3,Are the red birds in dogs?,,,,,,No. In cages and boxes
3,Which word has Latin origin?,,,,,,Liminality
3,Does Elijah live in California?,,,,,,yes
3,Does Elijah live in Irvine?,,,,,,"No, in Westwood"
3,Did Elijah live in New York City?,,,,,,yes
3,Did Elijah live in Irvine?,,,,,,"No, in Westwood"
3,Where does Elijah reside?,,,,,,In Westwood and New York City
3,Where did Elijah reside?,,,,,,In Westwood and New York City
3,When does Rob eat breakfast?,,,,,,At 8 AM
3,When does Rob eat dinner?,,,,,,At 8 PM
3,Who is Tesla's employee?,,,,,,Steven
3,Who is in The Matrix?,,,,,,Keanu Reeves
3,Who played Neo?,,,,,,Keanu Reeves
3,Who starred in The Matrix?,,,,,,Keanu Reeves
3,Who acted in The Matrix?,,,,,,Keanu Reeves
3,What is Keanu Reeves in?,,,,,,The Matrix
3,What movie is Keanu Reeves in?,,,,,,The Matrix
3,What book is Keanu Reeves in?,,,,,,I don't know
3,What kind of movie is Dracula?,,,,,,A horror movie
3,What kind of movie is Happy Gilmore?,,,,,,A comedy movie
3,What do the young man?,,,,,,The cars
3,What do the rich man?,,,,,,The bikes
3,What do the poor man?,,,,,,I don't know
3,Is Sam's dog friendly?,,,,,,Yes
3,Is Robert's dog friendly?,,,,,,No
3,When are the rates going to increase?,,,,,,From 12/1/2018 to 12/31/2018
3,Why does the Federal Open Market Committee raise the rates?,,,,,,In order to keep inflation steady at around 2 percent per year from 12/1/2018
3,Did Team A make any mistakes?,,,,,,I don't know
3,Did Team B make any mistakes?,,,,,,Yes
3,Who made the project possible?,,,,,,Team A
